Occupation,female response,male response
accountant,0.4583333333,0.4083333333
acrobat,0.525,0.475
acupuncturist,0.5,0.5333333333
admiral,0.2083333333,0.1916666667
advice columnist,0.6666666667,0.7666666667
aerobics instructor,0.8166666667,0.7916666667
air stewardess,0.8666666667,0.9083333333
air traffic controller,0.25,0.2583333333
alcoholic,0.2916666667,0.2416666667
allergist,0.4083333333,0.575
animal caretaker,0.5166666667,0.6
antique dealer,0.5916666667,0.5833333333
architect,0.2416666667,0.3166666667
artisan,0.4666666667,0.4166666667
artist,0.5333333333,0.4916666667
assistant,0.625,0.5833333333
astrologist,0.4416666667,0.4416666667
astronaut,0.225,0.1916666667
astronomer,0.3166666667,0.4166666667
athlete,0.3916666667,0.3
attorney,0.4583333333,0.4166666667
auctioneer,0.2416666667,0.2
author,0.5166666667,0.5083333333
auto mechanic,0.09166666667,0.06666666667
aviator,0.2333333333,0.2666666667
baby,0.525,0.5083333333
babysitter,0.8583333333,0.8416666667
baker,0.6166666667,0.5583333333
ballerina,0.9166666667,0.8916666667
ballet dancer,0.9,0.925
bank teller,0.65,0.6833333333
banker,0.3916666667,0.2833333333
barber,0.1083333333,0.1166666667
bartender,0.375,0.2666666667
baseball player,0.1333333333,0.06666666667
basketball player,0.3583333333,0.2916666667
baton twirler,0.9166666667,0.95
beautician,0.9083333333,0.8583333333
bell hop,0.1916666667,0.2583333333
bellboy,0.09166666667,0.05833333333
biker,0.275,0.35
bingo player,0.6,0.6583333333
bird owner,0.5666666667,0.65
bookkeeper,0.6666666667,0.6583333333
boss,0.3166666667,0.25
boutique owner,0.8333333333,0.8
bowler,0.35,0.35
boxer,0.1,0.15
bride,1,1
building contractor,0.1833333333,0.175
butcher,0.15,0.175
butler,0.075,0.03333333333
caddy,0.1833333333,0.225
cake decorator,0.725,0.8
camp counselor,0.575,0.45
camper,0.4,0.275
candy maker,0.5333333333,0.5333333333
car racing fan,0.3666666667,0.3083333333
car salesman,0.1333333333,0.1166666667
card player,0.3666666667,0.2916666667
caregiver,0.71,0.7
carpenter,0.1166666667,0.1416666667
cashier,0.5916666667,0.5583333333
cat owner,0.6916666667,0.7083333333
caterer,0.525,0.5666666667
celebrity,0.5,0.5583333333
chair person,0.45,0.4166666667
chairman,0.4,0.3583333333
cheerleader,0.8916666667,0.8166666667
chef,0.4083333333,0.2666666667
chick,0.9416666667,0.9916666667
child,0.5,0.4833333333
child advocate,0.75,0.6833333333
child care worker,0.8333333333,0.7916666667
chiropractor,0.3666666667,0.3166666667
choreographer,0.65,0.625
cleaner,0.675,0.725
clerk,0.5333333333,0.5416666667
client,0.475,0.4166666667
clinical psychologist,0.5833333333,0.4916666667
clown,0.2833333333,0.3
coach,0.2666666667,0.175
coed,0.5083333333,0.55
colonel,0.1333333333,0.06666666667
comedian,0.3416666667,0.275
company president,0.325,0.2583333333
composer,0.35,0.2833333333
computer programmer,0.3,0.3666666667
computer technician,0.3166666667,0.3333333333
concierge,0.4566666667,0.4083333333
congressman,0.1833333333,0.1333333333
conservationist,0.4166666667,0.5583333333
construction worker,0.1083333333,0.09166666667
cook,0.5083333333,0.525
cookie maker,0.8,0.8333333333
cosmetologist,0.925,0.9
counseling psychologist,0.625,0.55
court reporter,0.7083333333,0.7916666667
craftsman,0.25,0.2083333333
criminal,0.2416666667,0.2
cult member,0.3916666667,0.4166666667
customer,0.5416666667,0.4916666667
customs inspector,0.375,0.2916666667
cyclist,0.3583333333,0.3333333333
dance instructor,0.825,0.7916666667
dancer,0.775,0.7416666667
data processor,0.525,0.525
deacon,0.15,0.09166666667
dental hygienist,0.6083333333,0.625
dentist,0.2916666667,0.2833333333
deputy,0.125,0.1916666667
dietician,0.7166666667,0.725
diplomat,0.3666666667,0.2833333333
district attorney,0.3666666667,0.3333333333
doctor,0.3916666667,0.4
dog groomer,0.5916666667,0.6
dog owner,0.5,0.4083333333
drafting worker,0.1666666667,0.2666666667
dress maker,0.8083333333,0.8833333333
drug addict,0.4166666667,0.375
drug dealer,0.2666666667,0.175
drummer,0.25,0.3083333333
dude,0.1166666667,0.075
economist,0.4416666667,0.4
editor,0.475,0.3416666667
electrician,0.1666666667,0.1666666667
elementary school principal,0.4333333333,0.4083333333
elementary school teacher,0.7833333333,0.8
embezzler,0.3333333333,0.3416666667
emergency medical care,0.4666666667,0.4416666667
engineer,0.275,0.225
entertainer,0.4916666667,0.475
etiquette expert,0.775,0.8166666667
executive,0.4083333333,0.2583333333
exercise instructor,0.7166666667,0.725
exotic dancer,0.775,0.9166666667
explorer,0.3333333333,0.2166666667
fan,0.5,0.4333333333
farmer,0.1333333333,0.1333333333
fashion model,0.85,0.8583333333
father,0.008333333333,0
FBI agent,0.225,0.175
federal judge,0.2916666667,0.2833333333
fellow,0.025,0.075
figure skater,0.7916666667,0.8083333333
file clerk,0.725,0.7166666667
fire fighter,0.1666666667,0.15
fisherman,0.1583333333,0.125
flight attendant,0.85,0.8083333333
florist,0.8416666667,0.8083333333
flute player,0.825,0.7583333333
football coach,0.04166666667,0.008333333333
football player,0.05833333333,0.05
foreman,0.225,0.2333333333
forensic psychologist,0.4833333333,0.35
forest ranger,0.2416666667,0.2166666667
forestry engineer,0.825,0.8083333333
fortune teller,0.7666666667,0.7916666667
funeral director,0.2416666667,0.2416666667
game warden,0.1583333333,0.1333333333
garbage collector,0.1333333333,0.1333333333
general,0.1416666667,0.08333333333
geologist,0.275,0.375
golfer,0.2166666667,0.4
government official,0.2916666667,0.2833333333
governor,0.275,0.2166666667
graphic designer,0.4666666667,0.4416666667
groom,0.01666666667,0.05
groundskeeper,0.3166666667,0.1916666667
guard,0.1666666667,0.1416666667
guidance counselor,0.6416666667,0.6166666667
guitar player,0.2666666667,0.2666666667
gunman,0.1166666667,0.1
guy,0.025,0.075
gymnast,0.775,0.725
gynecologist,0.5083333333,0.3916666667
hair cutter,0.7083333333,0.6916666667
hairdresser,0.8166666667,0.8916666667
heavy equipment operator,0.08333333333,0.06666666667
high school principal,0.3083333333,0.3083333333
high school teacher,0.6333333333,0.6666666667
highway worker,0.1833333333,0.2333333333
historian,0.45,0.425
history professor,0.2666666667,0.2333333333
hitchhiker,0.2166666667,0.2416666667
homeless person,0.375,0.2916666667
homicide detective,0.2583333333,0.1833333333
horse trainer,0.525,0.5
hospital orderly,0.4583333333,0.4166666667
hotel guest,0.5083333333,0.4666666667
housekeeper,0.8416666667,0.8
hula dancer,0.925,0.8833333333
humanitarian,0.55,0.5583333333
humanities professor,0.4333333333,0.4666666667
hunter,0.1083333333,0.1583333333
income tax preparer,0.3333333333,0.4333333333
informant,0.4583333333,0.375
inmate,0.2083333333,0.2416666667
innkeeper,0.5,0.4166666667
insurance agent,0.4333333333,0.4166666667
interior decorator,0.7833333333,0.8166666667
inventor,0.3583333333,0.3166666667
jailor,0.2,0.175
janitor,0.2583333333,0.2
journalist,0.475,0.5166666667
judge,0.375,0.3916666667
juggler,0.3,0.2833333333
jurist,0.4666666667,0.475
karaoke singer,0.5666666667,0.5166666667
kid,0.4916666667,0.4583333333
killer,0.2416666667,0.1916666667
kindergarten teacher,0.8416666667,0.7666666667
knitter,0.8583333333,0.8666666667
lab technician,0.3866666667,0.4416666667
labor official,0.3083333333,0.2833333333
landscaper,0.3166666667,0.3916666667
law clerk,0.55,0.425
law professor,0.4166666667,0.3583333333
lawyer,0.4666666667,0.3916666667
leader,0.45,0.325
lender,0.4,0.3416666667
librarian,0.7583333333,0.8
lieutenant,0.2583333333,0.3083333333
limo driver,0.2166666667,0.1416666667
logger,0.2166666667,0.1416666667
magician,0.225,0.1916666667
s assistant,0.8583333333,0.8333333333
maid,0.9333333333,0.95
mailman,0.2166666667,0.3166666667
manager,0.45,0.3083333333
manicurist,0.8666666667,0.95
massage therapist,0.6333333333,0.725
mathematician,0.375,0.35
mayor,0.3333333333,0.2333333333
meat packer,0.1916666667,0.2666666667
meteorologist,0.275,0.3416666667
millionaire,0.4,0.1916666667
miner,0.15,0.15
motel manager,0.4083333333,0.3833333333
mother,0.9916666667,1
mountain climber,0.2916666667,0.2166666667
movie director,0.3166666667,0.3166666667
movie star,0.5416666667,0.5183333333
murderer,0.3083333333,0.2583333333
nanny,0.9083333333,0.9166666667
neighbor,0.5083333333,0.5083333333
neurologist,0.3583333333,0.3333333333
neurosurgeon,0.4333333333,0.275
newscaster,0.55,0.5166666667
notary public,0.5833333333,0.5966666667
novelist,0.5416666667,0.5583333333
nun,0.9916666667,0.9833333333
nurse,0.7833333333,0.775
nursing home worker,0.7583333333,0.7416666667
nutritionist,0.7416666667,0.6666666667
occupational therapist,0.575,0.5916666667
oceanographer,0.4833333333,0.5166666667
orchestra conductor,0.3,0.2333333333
orthodontist,0.2666666667,0.225
painter,0.325,0.2916666667
palm reader,0.8166666667,0.8
parachutist,0.2666666667,0.325
paralegal,0.5416666667,0.5416666667
parent,0.5166666667,0.5166666667
park manager,0.2333333333,0.2916666667
party planner,0.7416666667,0.6583333333
pastry chef,0.4916666667,0.4416666667
patient,0.5,0.475
pawn broker,0.2,0.1833333333
pediatrician,0.525,0.4833333333
person,0.5,0.4833333333
personal trainer,0.3833333333,0.3666666667
pharmacist,0.425,0.3916666667
philanthropist,0.4166666667,0.4833333333
phlebotomist,0.45,0.5166666667
photographer,0.5,0.5333333333
physical therapist,0.55,0.4916666667
physician,0.4416666667,0.3
s assistant,0.6666666667,0.6666666667
physicist,0.35,0.4
piano player,0.6416666667,0.5833333333
pilot,0.1833333333,0.25
plumber,0.1583333333,0.1333333333
podiatrist,0.3833333333,0.4833333333
poet,0.5166666667,0.5166666667
police dispatcher,0.5416666667,0.5833333333
police officer,0.2416666667,0.2583333333
police sergeant,0.2083333333,0.1833333333
policeman,0.2333333333,0.2416666667
political activist,0.3766666667,0.475
politician,0.3166666667,0.2
pool player,0.2916666667,0.25
postal worker,0.35,0.375
priest,0.03333333333,0.09166666667
prisoner,0.3083333333,0.25
private detective,0.175,0.1583333333
probation officer,0.2416666667,0.1833333333
professional athlete,0.3,0.1833333333
professor,0.4,0.3166666667
projectionist,0.4166666667,0.5
proofreader,0.5833333333,0.6333333333
protestor,0.4583333333,0.5166666667
psychiatrist,0.525,0.4583333333
public relations director,0.575,0.5083333333
quilter,0.875,0.8916666667
race car driver,0.125,0.1416666667
radio announcer,0.3666666667,0.25
radio technician,0.3583333333,0.35
railroad conductor,0.1666666667,0.1333333333
rancher,0.225,0.2333333333
rape victim,0.9,0.9666666667
rapist,0.2916666667,0.03333333333
real estate agent,0.625,0.5916666667
receptionist,0.8083333333,0.875
registered nurse,0.8,0.775
rehabilitation counselor,0.575,0.5
reporter,0.5666666667,0.5833333333
research scientist,0.4,0.3416666667
rock band groupie,0.675,0.575
rock band roadie,0.4166666667,0.4
romance novelist,0.8166666667,0.6833333333
roofer,0.09166666667,0.1166666667
sailor,0.125,0.1333333333
salesman,0.2416666667,0.2833333333
salesperson,0.425,0.45
sanitation worker,0.2416666667,0.2666666667
school psychologist,0.6,0.5833333333
screenwriter,0.375,0.3
scuba diver,0.4,0.3916666667
sculptor,0.4333333333,0.4083333333
secretary,0.8583333333,0.8666666667
senator,0.2416666667,0.2416666667
serial killer,0.225,0.08333333333
server,0.5416666667,0.575
sheriff,0.1083333333,0.15
shoemaker,0.3083333333,0.325
shooter,0.2083333333,0.2083333333
shop lifter,0.4166666667,0.35
shopper,0.7916666667,0.7416666667
short order cook,0.4416666667,0.45
singer,0.5416666667,0.5
single parent,0.8083333333,0.8416666667
skier,0.4666666667,0.4833333333
smuggler,0.1666666667,0.15
soap opera fan,0.8916666667,0.9083333333
social worker,0.7166666667,0.5916666667
socialite,0.6083333333,0.5416666667
softball player,0.9166666667,0.6916666667
soldier,0.1416666667,0.1316666667
sportscaster,0.225,0.1083333333
spy,0.275,0.2416666667
statistician,0.3916666667,0.4
stenographer,0.475,0.475
stock broker,0.2416666667,0.3
stone cutter,0.1833333333,0.2083333333
stripper,0.7833333333,0.8166666667
student,0.5,0.4916666667
sunbather,0.8416666667,0.8416666667
supervisor,0.4333333333,0.3333333333
Supreme Court Justice,0.3333333333,0.2416666667
surfer,0.225,0.275
surgeon,0.35,0.2916666667
suspect,0.3416666667,0.3333333333
swimmer,0.5166666667,0.4916666667
switchboard operator,0.6416666667,0.625
synchronized swimmer,0.7333333333,0.8333333333
systems analyst,0.4,0.35
tailor,0.3666666667,0.2916666667
tambourine player,0.4833333333,0.5666666667
tap dancer,0.775,0.675
tarot card reader,0.7083333333,0.8166666667
tattooist,0.1583333333,0.1666666667
taxidermist,0.[phone],0.255
teenager,0.5,0.[phone]
telephone operator,0.[phone],0.[phone]
tennis player,0.525,0.[phone]
theatrical director,0.4333333333,0.3833333333
thief,0.3083333333,0.3166666667
toddler,0.5,0.4916666667
tool maker,0.1416666667,0.1166666667
tour guide,0.5,0.5083333333
travel agent,0.625,0.675
trucker,0.1,0.1416666667
trumpet player,0.3916666667,0.3416666667
tuba player,0.275,0.25
typist,0.675,0.755
university president,0.2833333333,0.2416666667
veterinarian,0.4916666667,0.5583333333
victim,0.675,0.675
waiter,0.3166666667,0.175
waitress,0.9416666667,0.9333333333
warden,0.15,0.1166666667
watchman,0.1666666667,0.2083333333
weaver,0.75,0.8166666667
wedding planner,0.875,0.8
weight lifter,0.1333333333,0.1583333333
welder,0.15,0.1083333333
well driller,0.1083333333,0.09166666667
wood carver,0.2,0.2166666667
wood worker,0.1666666667,0.2333333333
wrestler,0.09166666667,0.05
writer,0.4583333333,0.4916666667
ray technician,0.4583333333,0.4583333333
youngster,0.4666666667,0.4416666667
zoologist,0.45,0.4666666667